Species,Frog ID,Trial,Group,Date,time_post_Bd,Status,Event,swab_type,Swab,C(t),ge,Z,logZ,initial_Bd_status
Boana gladiator,195.12,2,infected,6-Jul-12,,alive,swab,,195.12.S0,34.53,6.06E-01,48.48,1.694429691,infected_treated
Boana gladiator,195.12,2,infected,18-Jul-12,0,alive,swab,,195.12.S1,Undetermined,,0,0,infected_treated
Boana gladiator,195.12,2,infected,24-Jul-12,6,alive,swab,,195.12.S2,36.86,1.52E-01,12.16,1.119255889,infected_treated
Boana gladiator,195.12,2,infected,31-Jul-12,13,alive,swab,,195.12.S3,Undetermined,,0,0,infected_treated
Boana gladiator,195.12,2,infected,7-Aug-12,20,alive,swab,,195.12.S4,46.67,4.49E-04,0.03592,0.015326218,infected_treated
Boana gladiator,195.12,2,infected,13-Aug-12,26,alive,swab,,195.12.S5,43.44,3.06E-03,0.2448,0.09509958,infected_treated
Boana gladiator,195.12,2,infected,21-Aug-12,34,alive,swab,,195.12.S6,36.49,1.90E-01,15.2,1.209515015,infected_treated
Boana gladiator,195.12,2,infected,25-Aug-12,38,alive,swab,,195.12.S7,37.38,1.12E-01,8.96,0.998259338,infected_treated
Boana gladiator,195.12,2,infected,25-Aug-12,38,dead,end,,,,,,,infected_treated
Boana gladiator,196.12,2,infected,6-Jul-12,,alive,swab,,196.12.S0,Undetermined,,0,0,uninfected_treated
